LOGICAL PART CROSS REFERENCE - 14-Jun-2016 AT 06:56:49

DRAWING: @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1 

EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM  I20  U3
  ECGP    1    TP1 EVKIT_TP_EVKIT_TP-TP_C127H762,N/A,N/A-N/A,TP_C127H762    I86 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    R9    1      1 RES_0402RES-0402,49.9K,80-049K9-18-0402,49.9K   I118 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    U1    4    IN2 EK_MAX30033_TDFN8-EP-SON50P200X200X80-9M,MAX30033CTA+,N/A-MAX30033CTA+,SON50P200X200X80-9M   I125 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_EVKITTP_I115_TP1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EVKITTP_I115_TP1
    R8    1      1 RES_0402RES-0402,499K,80-0499K-23-0402,499K   I114 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   VCM    1    TP1 EVKIT_TP_EVKIT_TP-TP_C127H762,N/A,N/A-N/A,TP_C127H762   I115 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_7_2450AT42B100E_I28_INPUT @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_2450AT42B100E_I28_INPUT
    L3    1      1 INDUCT_0402-0402,3.3NH,50-003N3-0DQ-0402,3.3NH    I24 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   C35    1      A GENERIC_PACKAGES_0402CAP-0402,OPEN,N/A-0402,OPEN    I26 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
  ANT1    1  INPUT 2450AT42B100E_SMD-JOHANSON_2450AT42B100E,2450AT42B100E,49-2450AT42B100E-00-2450AT42B100E,JOHANSON_2450AT42B100E    I28 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7

UNNAMED_7_74C2T45_I61_B2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_74C2T45_I61_B2
    U7    1 UART_TX/SPI_MISO EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U6   C2     B2 74C2T45_DSBGA-BGA8C50P2X4_88X188X50M,SN74LVC2T45YZPR,10-SN74LVC2T45YZPR-B-BGA8C50P2X4_88X188X50M,SN74LVC2T45YZPR    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7

UNNAMED_7_BALUN_I2_BP1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_BALUN_I2_BP1
    T1    3    BP1 BALUN_0805-RESCAF65P125X200X95-6M,2450BL15B200,12-2450BL15B200-08-2450BL15B200,RESCAF65P125X200X95-6M     I2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U7   16   ANTP EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7

UNNAMED_7_BALUN_I2_BP2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_BALUN_I2_BP2
    T1    4    BP2 BALUN_0805-RESCAF65P125X200X95-6M,2450BL15B200,12-2450BL15B200-08-2450BL15B200,RESCAF65P125X200X95-6M     I2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U7   15   ANTN EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7

UNNAMED_7_BALUN_I2_UP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_BALUN_I2_UP
    T1    1     UP BALUN_0805-RESCAF65P125X200X95-6M,2450BL15B200,12-2450BL15B200-08-2450BL15B200,RESCAF65P125X200X95-6M     I2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    L4    1      1 INDUCT_0402-0402,1.5NH,50-001N5-0DR-0402,1.5NH    I23 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    L3    2      2 INDUCT_0402-0402,3.3NH,50-003N3-0DQ-0402,3.3NH    I24 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7

UNNAMED_7_CAPNP_I17_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_CAPNP_I17_2
    U7   13 AVDD_PA EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   C31    2      2 CAP_NP_0402CAP-0402,100PF,20-0100P-27-0402,100PF    I17 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   C30    2      2 CAP_NP_0402CAP-0402,4700PF,20-4700P-12-0402,4700PF    I18 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7

UNNAMED_7_CAPNP_I35_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_CAPNP_I35_2
    U7    4    VDD EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   C13    2      2 CAP_NP_0603CAP-0603,1UF,20-0001U-11C-0603,1UF    I35 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   C16    2      2 CAP_NP_0402CAP-0402,100PF,20-0100P-27-0402,100PF    I36 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7

UNNAMED_7_CAPNP_I5_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_CAPNP_I5_2
    Y1    3     P2 XTAL_XTAL320X250X080M-XTAL320X250X080M,26MHZ,60-0026M-0AM-26MHZ,XTAL320X250X080M     I3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U7   21  XTAL2 EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   C25    2      2 CAP_NP_0402CAP-0402,15PF,20-0015P-27-0402,15PF     I5 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7

UNNAMED_7_CAPNP_I6_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_CAPNP_I6_2
    Y1    1     P1 XTAL_XTAL320X250X080M-XTAL320X250X080M,26MHZ,60-0026M-0AM-26MHZ,XTAL320X250X080M     I3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U7   22  XTAL1 EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   C22    2      2 CAP_NP_0402CAP-0402,15PF,20-0015P-27-0402,15PF     I6 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7

UNNAMED_7_EM9301_I4_AVSSPLL3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_AVSSPLL3
    U7   19 AVSS_PLL3 EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   R20    1      1 RES_0402RES-0402,0,80-0000R-26A-0,0402    I67 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7

UNNAMED_7_EM9301_I4_IRQ @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_IRQ
    U7   24    IRQ EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   R16    1      1 RES_0402RES-0402,1M,80-0001M-23G-0402,1M    I45 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U6   B2     B1 74C2T45_DSBGA-BGA8C50P2X4_88X188X50M,SN74LVC2T45YZPR,10-SN74LVC2T45YZPR-B-BGA8C50P2X4_88X188X50M,SN74LVC2T45YZPR    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7

UNNAMED_7_EM9301_I4_RST @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_RST
    U7   23    RST EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U8   A7  OUT_1 SN74AVC4T234_UCSP11-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR,10-SN74AVC4T234ZSUR-B-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    R1    1      1 RES_0402RES-0402,10K,80-0010K-23-0402,10K    I65 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7

UNNAMED_7_EM9301_I4_SPISCK @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_SPISCK
    U7    3 SPI_SCK EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U8   A3  OUT_3 SN74AVC4T234_UCSP11-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR,10-SN74AVC4T234ZSUR-B-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7

UNNAMED_7_EM9301_I4_UARTRX @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_UARTRX
    U7    2 UART_RX/SPI_MOSI EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U8   A5  OUT_2 SN74AVC4T234_UCSP11-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR,10-SN74AVC4T234ZSUR-B-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7

UNNAMED_7_EM9301_I4_WU @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_WU
    U7   10 WU/CSN EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U8   A1  OUT_4 SN74AVC4T234_UCSP11-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR,10-SN74AVC4T234ZSUR-B-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7

UNNAMED_8_MAX30205_I83_SCL @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_8_MAX30205_I83_SCL
   R12    2      2 RES_0402RES-0402,4.7K,80-004K7-18-0402,4.7K    I23 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    Q1    3     D1 TRAN_NCH_3P_SOT883B-TRXDFN100X60X40-3M,PMZB600UNE,90-PMZB600UNE-25-PMZB600UNE,TRXDFN100X60X40-3M    I82 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   U12    2    SCL MAX30205_TDFN8-EP-SON65P300X300X80-9WEECM,MAX30205MTA+,10-MAX30205MTA-T-MAX30205MTA+,SON65P300X300X80-9WEECM    I83 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    U2    2    SCL MAX30205_TDFN8-EP-SON65P300X300X80-9WEECM,MAX30205MTA+,10-MAX30205MTA-T-MAX30205MTA+,SON65P300X300X80-9WEECM    I84 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8

UNNAMED_8_MAX30205_I83_SDA @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_8_MAX30205_I83_SDA
    R7    2      2 RES_0402RES-0402,4.7K,80-004K7-18-0402,4.7K    I24 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    Q3    3     D1 TRAN_NCH_3P_SOT883B-TRXDFN100X60X40-3M,PMZB600UNE,90-PMZB600UNE-25-PMZB600UNE,TRXDFN100X60X40-3M    I81 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   U12    1    SDA MAX30205_TDFN8-EP-SON65P300X300X80-9WEECM,MAX30205MTA+,10-MAX30205MTA-T-MAX30205MTA+,SON65P300X300X80-9WEECM    I83 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    U2    1    SDA MAX30205_TDFN8-EP-SON65P300X300X80-9WEECM,MAX30205MTA+,10-MAX30205MTA-T-MAX30205MTA+,SON65P300X300X80-9WEECM    I84 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8

UNNAMED_8_MAX8880_I85_FB @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_8_MAX8880_I85_FB
    U9    4     FB MAX8880_SOT23-6-SOT95P280X145-6M,MAX8880EUT+,10-MAX8880EUT-U-MAX8880EUT+,SOT95P280X145-6M    I85 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    R4    1      1 RES_0402RES-0402,1M,80-0001M-23G-0402,1M    I89 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    R3    1      1 RES_0402RES-0402,1M,80-0001M-23G-0402,1M    I90 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8

UNNAMED_9_741G97_I154_A @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_741G97_I154_A
   U22   A1    OUT MAX9064_UCSP4-UCSP4C50P2X2_100X100X67,MAX9064EBS+G45,10-MAX9064EBSG45-B-MAX9064EBS+G45,UCSP4C50P2X2_100X100X67   I113 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U26    3      A 741G97_XSON6-PSON35P100X100X50-6M,74AUP1G97GF,10-74AUP1G97GF-B-74AUP1G97GF,PSON35P100X100X50-6M   I154 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U21    1      B 741G97_XSON6-PSON35P100X100X50-6M,74AUP1G97GF,10-74AUP1G97GF-B-74AUP1G97GF,PSON35P100X100X50-6M   I156 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

UNNAMED_9_741G97_I154_C @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_741G97_I154_C
   U25   A1    OUT MAX9064_UCSP4-UCSP4C50P2X2_100X100X67,MAX9064EBS+G45,10-MAX9064EBSG45-B-MAX9064EBS+G45,UCSP4C50P2X2_100X100X67   I150 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U26    6      C 741G97_XSON6-PSON35P100X100X50-6M,74AUP1G97GF,10-74AUP1G97GF-B-74AUP1G97GF,PSON35P100X100X50-6M   I154 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U21    6      C 741G97_XSON6-PSON35P100X100X50-6M,74AUP1G97GF,10-74AUP1G97GF-B-74AUP1G97GF,PSON35P100X100X50-6M   I156 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

UNNAMED_9_741G97_I155_C @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_741G97_I155_C
   U20    6      C 741G97_XSON6-PSON35P100X100X50-6M,74AUP1G97GF,10-74AUP1G97GF-B-74AUP1G97GF,PSON35P100X100X50-6M   I155 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U16    4      Y 741G97_XSON6-PSON35P100X100X50-6M,74AUP1G97GF,10-74AUP1G97GF-B-74AUP1G97GF,PSON35P100X100X50-6M   I157 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

UNNAMED_9_741G97_I156_Y @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_741G97_I156_Y
   U21    4      Y 741G97_XSON6-PSON35P100X100X50-6M,74AUP1G97GF,10-74AUP1G97GF-B-74AUP1G97GF,PSON35P100X100X50-6M   I156 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U16    6      C 741G97_XSON6-PSON35P100X100X50-6M,74AUP1G97GF,10-74AUP1G97GF-B-74AUP1G97GF,PSON35P100X100X50-6M   I157 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

UNNAMED_9_CAPNP_I137_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_CAPNP_I137_1
   R41    2      2 RES_0402RES-0402,1K,80-0001K-23-0402,1K   I129 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U23    8     V+ MAX4741_ALLPINS_UDFN8-SON50P200X200X80-8M,MAX4741ELA+,10-MAX4741ELA-L-MAX4741ELA+,SON50P200X200X80-8M   I130 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   C56    1      1 CAP_NP_0402CAP-0402,0.1UF,20-000U1-04A-0.1UF,0402   I137 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

UNNAMED_9_CAPNP_I140_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_CAPNP_I140_1
   U18    8     V+ MAX4741_ALLPINS_UDFN8-SON50P200X200X80-8M,MAX4741ELA+,10-MAX4741ELA-L-MAX4741ELA+,SON50P200X200X80-8M   I122 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   R39    2      2 RES_0402RES-0402,1K,80-0001K-23-0402,1K   I128 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   C54    1      1 CAP_NP_0402CAP-0402,0.1UF,20-000U1-04A-0.1UF,0402   I140 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

UNNAMED_9_CAPNP_I44_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_CAPNP_I44_2
   U11   D5    CAP MAX14720_WLP25-BGA25C40P5X5_222X210X69,MAX14720AEWA+,10-MAX14720AEWA-W-BGA25C40P5X5_222X210X69,MAX14720AEWA+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   C39    2      2 CAP_NP_0402CAP-0402,0.1UF,20-000U1-04A-0.1UF,0402    I44 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

UNNAMED_9_CAPNP_I81_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_CAPNP_I81_1
   C36    1      1 CAP_NP_0402CAP-0402,4700PF,20-4700P-12-0402,4700PF    I81 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   SW1    2      2 EVP-AAXXXX_SMT-SW_EVP-AA202X,EVP-AA202K,11-EVPAA202K-00-EVP-AA202K,SW_EVP-AA202X    I83 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

UNNAMED_9_CAPNP_I81_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_CAPNP_I81_2
   C36    2      2 CAP_NP_0402CAP-0402,4700PF,20-4700P-12-0402,4700PF    I81 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   SW1    4      4 EVP-AAXXXX_SMT-SW_EVP-AA202X,EVP-AA202K,11-EVPAA202K-00-EVP-AA202K,SW_EVP-AA202X    I83 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

UNNAMED_9_EVP-AAXXXX_I83_3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_EVP-AAXXXX_I83_3
   U11   D3   KIN# MAX14720_WLP25-BGA25C40P5X5_222X210X69,MAX14720AEWA+,10-MAX14720AEWA-W-BGA25C40P5X5_222X210X69,MAX14720AEWA+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   SW1    3      3 EVP-AAXXXX_SMT-SW_EVP-AA202X,EVP-AA202K,11-EVPAA202K-00-EVP-AA202K,SW_EVP-AA202X    I83 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

UNNAMED_9_INDUCT_I168_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_INDUCT_I168_1
   U11   E3  HVILX MAX14720_WLP25-BGA25C40P5X5_222X210X69,MAX14720AEWA+,10-MAX14720AEWA-W-BGA25C40P5X5_222X210X69,MAX14720AEWA+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    L1    1      1 INDUCT_2016-INDC2016X120M,4.7UH,50-004U7-OFA-4.7UH,INDC2016X120M   I168 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

UNNAMED_9_INDUCT_I168_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_INDUCT_I168_2
   U11   E2  HVOLX MAX14720_WLP25-BGA25C40P5X5_222X210X69,MAX14720AEWA+,10-MAX14720AEWA-W-BGA25C40P5X5_222X210X69,MAX14720AEWA+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    L1    2      2 INDUCT_2016-INDC2016X120M,4.7UH,50-004U7-OFA-4.7UH,INDC2016X120M   I168 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

UNNAMED_9_INDUCT_I28_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_INDUCT_I28_1
   U11   A2    BLX MAX14720_WLP25-BGA25C40P5X5_222X210X69,MAX14720AEWA+,10-MAX14720AEWA-W-BGA25C40P5X5_222X210X69,MAX14720AEWA+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    L2    1      1 INDUCT_0806-IND_2016,2.2UH,50-002U2-0AD-2.2UH,IND_2016    I28 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

UNNAMED_9_MAX4995_I115_SETI @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_MAX4995_I115_SETI
   U24    5   SETI MAX4995_UTQFN10-QFN40P180X140X55-10M,MAX4995AAVB+,10-MAX4995AAVB-T-MAX4995AAVB+,QFN40P180X140X55-10M   I115 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   R42    1      1 RES_0402RES-0402,576K,80-0576K-23-0402,576K   I125 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

UNNAMED_9_MAX8881_I61_SHDN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_MAX8881_I61_SHDN
    U4    5  SHDN* MAX8881_SOT23-6-SOT95P280X145-6M,MAX8881EUT33,10-MAX8881EUT33-U-MAX8881EUT33,SOT95P280X145-6M    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   R13    2      2 RES_0402RES-0402,100K,80-0100K-Q6-0402,100K    I67 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

UNNAMED_9_RESSMD_I133_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_RESSMD_I133_1
    Q5    3   D2-1 TRAN_DCH_8P_MICROFET-FAIRCHILD_MICROFET_UMLP,FDME1034CZT,90-FDME1034CZT-02-FAIRCHILD_MICROFET_UMLP,FDME1034CZT   I131 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    Q5    8   D2-2 TRAN_DCH_8P_MICROFET-FAIRCHILD_MICROFET_UMLP,FDME1034CZT,90-FDME1034CZT-02-FAIRCHILD_MICROFET_UMLP,FDME1034CZT   I131 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    Q5    2     G1 TRAN_DCH_8P_MICROFET-FAIRCHILD_MICROFET_UMLP,FDME1034CZT,90-FDME1034CZT-02-FAIRCHILD_MICROFET_UMLP,FDME1034CZT   I131 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   R37    1      1 RES_0402RES-0402,10K,80-0010K-23-0402,10K   I133 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

USB_A5 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_A5
